SourceID,NearID
62,63
62,74
62,75
62,76
11,10
11,12
11,23
11,24
11,25
24,10
24,11
24,12
24,23
24,25
24,36
24,37
24,38
37,23
37,24
37,25
37,36
37,38
37,49
37,50
37,51
50,36
50,37
50,38
50,49
50,51
50,62
50,63
50,64
63,49
63,50
63,51
63,62
63,64
63,75
63,76
63,77
25,11
25,12
25,13
25,24
25,26
25,37
25,38
25,39
38,24
38,25
38,26
38,37
38,39
38,50
38,51
38,52
51,37
51,38
51,39
51,50
51,52
51,63
51,64
51,65
64,50
64,51
64,52
64,63
64,65
64,76
64,77
64,78
12,11
12,13
12,24
12,25
12,26
13,12
13,25
13,26
26,12
26,13
26,25
26,38
26,39
39,25
39,26
39,38
39,51
39,52
52,38
52,39
52,51
52,64
52,65
65,51
65,52
65,64
65,77
65,78
72,58
72,59
72,60
72,71
72,73
72,84
72,85
72,86
85,71
85,72
85,73
85,84
85,86
85,97
85,98
85,99
98,84
98,85
98,86
98,97
98,99
98,110
98,111
98,112
111,97
111,98
111,99
111,110
111,112
73,59
73,60
73,61
73,72
73,74
73,85
73,86
73,87
86,72
86,73
86,74
86,85
86,87
86,98
86,99
86,100
99,85
99,86
99,87
99,98
99,100
99,111
99,112
99,113
112,98
112,99
112,100
112,111
112,113
74,60
74,61
74,62
74,73
74,75
74,86
74,87
74,88
87,73
87,74
87,75
87,86
87,88
87,99
87,100
87,101
100,86
100,87
100,88
100,99
100,101
100,112
100,113
100,114
113,99
113,100
113,101
113,112
113,114
75,61
75,62
75,63
75,74
75,76
75,87
75,88
75,89
88,74
88,75
88,76
88,87
88,89
88,100
88,101
88,102
101,87
101,88
101,89
101,100
101,102
101,113
101,114
101,115
114,100
114,101
114,102
114,113
114,115
76,62
76,63
76,64
76,75
76,77
76,88
76,89
76,90
89,75
89,76
89,77
89,88
89,90
89,101
89,102
89,103
102,88
102,89
102,90
102,101
102,103
102,114
102,115
102,116
115,101
115,102
115,103
115,114
115,116
77,63
77,64
77,65
77,76
77,78
77,89
77,90
77,91
90,76
90,77
90,78
90,89
90,91
90,102
90,103
90,104
103,89
103,90
103,91
103,102
103,104
103,115
103,116
103,117
116,102
116,103
116,104
116,115
116,117
78,64
78,65
78,77
78,90
78,91
91,77
91,78
91,90
91,103
91,104
104,90
104,91
104,103
104,116
104,117
117,103
117,104
117,116
